自治体名,物件数,担当課名,電話番号,メールアドレス,備考
福岡県北九州市,73,都市戦略局 空き家活用推進課,093-582-2777,,フォームのみ（https://www.city.kitakyushu.lg.jp/contents/division281.html）。空き家サポーター窓口: [email]
島根県隠岐の島町,70,地域振興課 定住推進係,08512-2-8570,[email],
広島県三原市,56,地域企画課 企画調整係,0848-67-6011,[email],
福井県福井市,52,建設部 住宅政策課,0776-20-5571,,フォームのみ（https://www.city.fukui.lg.jp/inquiry/mailform1026022.html?PAGE_NO=3410）
富山県高岡市,50,都市創造部 建築政策課,0766-30-7291,,フォームのみ（https://www.city.takaoka.toyama.jp/cgi-bin/inquiry.php/45?page_no=5460）
長野県飯田市,49,結いターン移住定住推進課 空き家対策係,0265-22-4511（内線5442）,[email],※リスト記載は「飯田町」だが正しくは飯田市
栃木県栃木市,48,都市建設部 建築住宅課 空き家・住宅政策係,0282-21-2451,,フォームのみ（https://www.city.tochigi.lg.jp/form/detail.php?sec_sec1=43）
佐賀県多久市,46,環境課 空家・空地対策係,0952-75-8440,,空き家バンクは「ゆるりTAKU」（yururitaku.jp）へ移行。フォームのみ
山梨県甲府市,45,まちづくり総室 空き家対策課,055-237-5350,[email],
熊本県宇城市,45,市長政策部 地域振興課,0964-32-1906,[email],
三重県南伊勢町,41,まちづくり推進課（南勢庁舎）,0599-66-1366,,フォームのみ
宮崎県えびの市,40,企画課 定住対策係,0984-35-3713,[email],市の代表メール
岩手県陸前高田市,40,建設部 住宅政策室 住宅政策係,0192-54-2111,,フォームのみ。空き家バンク運営委託先: NPO法人高田暮舎 [email] / [phone]
秋田県大館市,38,交流推進課,0186-43-7149,[email],
京都府南丹市,37,定住・企画戦略課,[phone],[email],定住促進サポートセンター: TEL [phone]
福島県大熊町,36,生活支援課 移住定住支援係,[phone],,フォームのみ。空き家バンク運営委託先: おおくままちづくり公社 TEL [phone]
鳥取県倉吉市,35,経済観光部 しごと定住促進課,0858-27-0501,[email],
佐賀県伊万里市,35,都市政策課 住宅・空家対策係,0955-23-2464,[email],
新潟県三条市,34,市民部 地域経営課 コミュニティ推進係,0256-34-5646,[email],
大分県大分市,33,土木建築部 住宅課,097-585-5072,[email],
新潟県佐渡市,32,移住交流推進課 移住交流推進係,0259-67-7153,[email],
愛媛県西予市,31,建設課,0894-62-6410,,フォームのみ
岡山県笠岡市,31,都市計画課,0865-69-2377,[email],
群馬県桐生市,31,都市整備部 空き家対策室 空き家活用係,0277-48-9036,[email],
徳島県美馬市,31,ふるさと回帰推進課,0883-52-8129,,空き家バンク相談窓口: NPO法人空き家コンシェルジュ [email]
京都府京丹波町,30,企画情報課,0771-82-3801,[email],
北海道浦幌町,29,まちづくり政策課 まちづくり推進係,015-576-2112,[email],
広島県竹原市,29,建設部 都市整備課 住宅建築係,0846-22-7749,[email],
滋賀県日野町,29,企画振興課,0748-52-6552,[email],
愛媛県八幡浜市,27,建設課,0894-21-3139,[email],
